band_id,zone,road_width_m,plot_min_sqm,plot_max_sqm,far_max,height_max_m,min_open_space_pct,occupancy_type
BAND_0914,RZ_RES_LOW,24,60,120,1.75,13.5,30,ROW_HOUSING
BAND_0915,RZ_RES_LOW,24,60,120,1.8,13.8,30,APARTMENT_BLOCK
BAND_0916,RZ_RES_LOW,24,121,180,1.7,13.2,30,APARTMENT_BLOCK
BAND_0917,RZ_RES_LOW,24,121,180,1.75,13.5,30,ROW_HOUSING
BAND_0918,RZ_RES_LOW,24,121,180,1.8,13.8,30,APARTMENT_BLOCK
BAND_0919,RZ_RES_LOW,24,121,180,1.7,13.2,30,ROW_HOUSING
BAND_0920,RZ_RES_LOW,24,121,180,1.75,13.5,30,APARTMENT_BLOCK
BAND_0921,RZ_RES_LOW,24,121,180,1.8,13.8,30,ROW_HOUSING
BAND_0922,RZ_RES_LOW,24,121,180,1.7,13.2,30,APARTMENT_BLOCK
BAND_0923,RZ_RES_LOW,24,121,180,1.75,13.5,30,ROW_HOUSING
BAND_0924,RZ_RES_LOW,24,121,180,1.8,13.8,30,APARTMENT_BLOCK
BAND_0925,RZ_RES_LOW,24,121,180,1.7,13.2,30,ROW_HOUSING
BAND_0926,RZ_RES_LOW,24,121,180,1.75,13.5,30,APARTMENT_BLOCK
BAND_0927,RZ_RES_LOW,24,121,180,1.8,13.8,30,ROW_HOUSING
BAND_0928,RZ_RES_LOW,24,121,180,1.7,13.2,30,APARTMENT_BLOCK
BAND_0929,RZ_RES_LOW,24,121,180,1.75,13.5,30,ROW_HOUSING
BAND_0930,RZ_RES_LOW,24,121,180,1.8,13.8,30,APARTMENT_BLOCK
BAND_0931,RZ_RES_LOW,24,181,240,1.7,13.2,30,APARTMENT_BLOCK
BAND_0932,RZ_RES_LOW,24,181,240,1.75,13.5,30,ROW_HOUSING
BAND_0933,RZ_RES_LOW,24,181,240,1.8,13.8,30,APARTMENT_BLOCK
BAND_0934,RZ_RES_LOW,24,181,240,1.7,13.2,30,ROW_HOUSING
BAND_0935,RZ_RES_LOW,24,181,240,1.75,13.5,30,APARTMENT_BLOCK
BAND_0936,RZ_RES_LOW,24,181,240,1.8,13.8,30,ROW_HOUSING
BAND_0937,RZ_RES_LOW,24,181,240,1.7,13.2,30,APARTMENT_BLOCK
BAND_0938,RZ_RES_LOW,24,181,240,1.75,13.5,30,ROW_HOUSING
BAND_0939,RZ_RES_LOW,24,181,240,1.8,13.8,30,APARTMENT_BLOCK
BAND_0940,RZ_RES_LOW,24,181,240,1.7,13.2,30,ROW_HOUSING
BAND_0941,RZ_RES_LOW,24,181,240,1.75,13.5,30,APARTMENT_BLOCK
BAND_0942,RZ_RES_LOW,24,181,240,1.8,13.8,30,ROW_HOUSING
BAND_0943,RZ_RES_LOW,24,181,240,1.7,13.2,30,APARTMENT_BLOCK
BAND_0944,RZ_RES_LOW,24,181,240,1.75,13.5,30,ROW_HOUSING
BAND_0945,RZ_RES_LOW,24,181,240,1.8,13.8,30,APARTMENT_BLOCK
BAND_0946,RZ_RES_LOW,24,241,320,1.7,13.2,30,APARTMENT_BLOCK
BAND_0947,RZ_RES_LOW,24,241,320,1.75,13.5,30,ROW_HOUSING
BAND_0948,RZ_RES_LOW,24,241,320,1.8,13.8,30,APARTMENT_BLOCK
BAND_0949,RZ_RES_LOW,24,241,320,1.7,13.2,30,ROW_HOUSING
BAND_0950,RZ_RES_LOW,24,241,320,1.75,13.5,30,APARTMENT_BLOCK
BAND_0951,RZ_RES_LOW,24,241,320,1.8,13.8,30,ROW_HOUSING
BAND_0952,RZ_RES_LOW,24,241,320,1.7,13.2,30,APARTMENT_BLOCK
BAND_0953,RZ_RES_LOW,24,241,320,1.75,13.5,30,ROW_HOUSING
BAND_0954,RZ_RES_LOW,24,241,320,1.8,13.8,30,APARTMENT_BLOCK
BAND_0955,RZ_RES_LOW,24,241,320,1.7,13.2,30,ROW_HOUSING
BAND_0956,RZ_RES_LOW,24,241,320,1.75,13.5,30,APARTMENT_BLOCK
BAND_0957,RZ_RES_LOW,24,241,320,1.8,13.8,30,ROW_HOUSING
BAND_0958,RZ_RES_LOW,24,241,320,1.7,13.2,30,APARTMENT_BLOCK
BAND_0959,RZ_RES_LOW,24,241,320,1.75,13.5,30,ROW_HOUSING
BAND_0960,RZ_RES_LOW,24,241,320,1.8,13.8,30,APARTMENT_BLOCK
BAND_0961,RZ_RES_LOW,24,321,400,1.7,13.2,30,APARTMENT_BLOCK
BAND_0962,RZ_RES_LOW,24,321,400,1.75,13.5,30,ROW_HOUSING
BAND_0963,RZ_RES_LOW,24,321,400,1.8,13.8,30,APARTMENT_BLOCK
BAND_0964,RZ_RES_LOW,24,321,400,1.7,13.2,30,ROW_HOUSING
BAND_0965,RZ_RES_LOW,24,321,400,1.75,13.5,30,APARTMENT_BLOCK
BAND_0966,RZ_RES_LOW,24,321,400,1.8,13.8,30,ROW_HOUSING
BAND_0967,RZ_RES_LOW,24,321,400,1.7,13.2,30,APARTMENT_BLOCK
BAND_0968,RZ_RES_LOW,24,321,400,1.75,13.5,30,ROW_HOUSING
BAND_0969,RZ_RES_LOW,24,321,400,1.8,13.8,30,APARTMENT_BLOCK
BAND_0970,RZ_RES_LOW,24,321,400,1.7,13.2,30,ROW_HOUSING
BAND_0971,RZ_RES_LOW,24,321,400,1.75,13.5,30,APARTMENT_BLOCK
BAND_0972,RZ_RES_LOW,24,321,400,1.8,13.8,30,ROW_HOUSING
BAND_0973,RZ_RES_LOW,24,321,400,1.7,13.2,30,APARTMENT_BLOCK
BAND_0974,RZ_RES_LOW,24,321,400,1.75,13.5,30,ROW_HOUSING
BAND_0975,RZ_RES_LOW,24,321,400,1.8,13.8,30,APARTMENT_BLOCK
BAND_0976,RZ_RES_LOW,24,401,520,1.9,14.4,30,APARTMENT_BLOCK
BAND_0977,RZ_RES_LOW,24,401,520,1.95,14.7,30,ROW_HOUSING
BAND_0978,RZ_RES_LOW,24,401,520,2.0,15.0,30,APARTMENT_BLOCK
BAND_0979,RZ_RES_LOW,24,401,520,1.9,14.4,30,ROW_HOUSING
BAND_0980,RZ_RES_LOW,24,401,520,1.95,14.7,30,APARTMENT_BLOCK
BAND_0981,RZ_RES_LOW,24,401,520,2.0,15.0,30,ROW_HOUSING
BAND_0982,RZ_RES_LOW,24,401,520,1.9,14.4,30,APARTMENT_BLOCK
BAND_0983,RZ_RES_LOW,24,401,520,1.95,14.7,30,ROW_HOUSING
BAND_0984,RZ_RES_LOW,24,401,520,2.0,15.0,30,APARTMENT_BLOCK
BAND_0985,RZ_RES_LOW,24,401,520,1.9,14.4,30,ROW_HOUSING
BAND_0986,RZ_RES_LOW,24,401,520,1.95,14.7,30,APARTMENT_BLOCK
BAND_0987,RZ_RES_LOW,24,401,520,2.0,15.0,30,ROW_HOUSING
BAND_0988,RZ_RES_LOW,24,401,520,1.9,14.4,30,APARTMENT_BLOCK
BAND_0989,RZ_RES_LOW,24,401,520,1.95,14.7,30,ROW_HOUSING
BAND_0990,RZ_RES_LOW,24,401,520,2.0,15.0,30,APARTMENT_BLOCK
BAND_0991,RZ_RES_LOW,24,521,650,1.9,14.4,30,APARTMENT_BLOCK
BAND_0992,RZ_RES_LOW,24,521,650,1.95,14.7,30,ROW_HOUSING
BAND_0993,RZ_RES_LOW,24,521,650,2.0,15.0,30,APARTMENT_BLOCK
BAND_0994,RZ_RES_LOW,24,521,650,1.9,14.4,30,ROW_HOUSING
BAND_0995,RZ_RES_LOW,24,521,650,1.95,14.7,30,APARTMENT_BLOCK
BAND_0996,RZ_RES_LOW,24,521,650,2.0,15.0,30,ROW_HOUSING
BAND_0997,RZ_RES_LOW,24,521,650,1.9,14.4,30,APARTMENT_BLOCK
BAND_0998,RZ_RES_LOW,24,521,650,1.95,14.7,30,ROW_HOUSING
BAND_0999,RZ_RES_LOW,24,521,650,2.0,15.0,30,APARTMENT_BLOCK
BAND_1000,RZ_RES_LOW,24,521,650,1.9,14.4,30,ROW_HOUSING
