heap_index,case_id,zone,plot_area_sqm,road_width_m,proposed_far,proposed_height_m,phase_critical,priority_score
950,CASE_0118,RZ_RES_MED,648.0,10.8,1.24,17.6,NO,29.2
951,CASE_0475,RZ_RES_MED,201.5,22.8,1.07,28.5,NO,24.95
952,CASE_0059,RZ_RES_MED,247.6,22.5,2.05,38.5,NO,39.75
953,CASE_0953,RZ_RES_LOW,403.4,21.4,2.02,39.3,NO,39.85
954,CASE_0954,RZ_RES_HIGH,668.9,9.2,1.12,22.8,NO,30.6
955,CASE_0955,RZ_COMM_LOCAL,902.7,17.4,2.08,12.1,NO,36.85
956,CASE_0119,RZ_RES_MED,62.5,14.1,2.78,19.5,NO,37.55
957,CASE_0957,RZ_RES_LOW,805.2,17.6,2.5,43.7,NO,46.85
958,CASE_0479,RZ_RES_HIGH,491.0,19.5,2.74,27.2,NO,41.0
959,CASE_0239,RZ_RES_MED,86.5,22.8,3.52,32.4,NO,51.4
960,CASE_0120,RZ_RES_HIGH,720.8,14.2,3.06,42.3,NO,51.75
961,CASE_0961,RZ_RES_LOW,288.1,17.7,1.04,31.8,NO,26.3
962,CASE_0481,RZ_RES_HIGH,859.9,22.7,2.18,38.9,NO,41.25
963,CASE_0963,RZ_COMM_LOCAL,619.3,17.1,1.19,16.3,NO,30.05
964,CASE_0964,RZ_COMM_LOCAL,364.8,23.6,2.73,13.9,NO,44.25
965,CASE_0060,RZ_RES_MED,82.2,9.5,1.98,40.1,NO,47.85
966,CASE_0966,RZ_COMM_LOCAL,218.0,12.7,1.5,17.8,NO,33.9
967,CASE_0483,RZ_RES_MED,159.3,14.1,1.94,13.3,NO,26.05
968,CASE_0484,RZ_RES_MED,484.8,14.3,3.56,12.3,NO,41.75
969,CASE_0969,RZ_RES_HIGH,451.2,20.5,3.32,33.9,NO,50.15
970,CASE_0485,RZ_RES_HIGH,836.8,18.5,1.12,39.1,NO,30.75
971,CASE_0971,RZ_RES_MED,734.2,17.0,1.26,38.8,NO,32.0
972,CASE_0486,RZ_RES_LOW,728.5,23.4,2.19,10.8,NO,27.3
973,CASE_0973,RZ_RES_HIGH,871.0,23.8,2.52,25.7,NO,38.05
974,CASE_0974,RZ_RES_MED,319.8,9.5,3.39,33.7,NO,58.75
975,CASE_0487,RZ_RES_MED,89.2,13.3,2.36,35.9,NO,41.55
976,CASE_0015,RZ_RES_MED,760.3,15.7,3.24,24.4,NO,44.6
977,CASE_0488,RZ_COMM_LOCAL,155.8,20.3,1.36,11.2,NO,29.2
978,CASE_0978,RZ_RES_MED,738.1,16.7,1.98,16.2,NO,27.9
979,CASE_0489,RZ_RES_MED,182.9,20.8,2.12,31.7,NO,37.05
980,CASE_0122,RZ_RES_HIGH,837.0,7.3,1.5,20.1,NO,40.05
981,CASE_0981,RZ_RES_MED,263.2,17.0,1.53,22.4,NO,26.5
982,CASE_0982,RZ_RES_MED,654.1,23.6,1.61,13.6,NO,22.9
983,CASE_0245,RZ_COMM_LOCAL,61.5,12.4,2.71,15.7,NO,44.95
984,CASE_0984,RZ_RES_MED,893.2,16.9,3.37,32.0,NO,49.7
985,CASE_0985,RZ_RES_MED,603.4,15.9,1.69,23.8,NO,28.8
986,CASE_0986,RZ_RES_MED,616.1,21.1,1.84,35.3,NO,36.05
987,CASE_0987,RZ_RES_MED,293.0,13.8,1.67,42.4,NO,37.9
988,CASE_0988,RZ_COMM_MAIN,904.4,13.5,1.13,44.7,NO,53.65
989,CASE_0494,RZ_RES_MED,92.6,17.1,1.74,19.6,NO,27.2
990,CASE_0247,RZ_COMM_MAIN,79.1,21.7,1.13,22.9,NO,42.75
991,CASE_0991,RZ_RES_MED,184.7,11.3,2.94,12.3,NO,43.55
992,CASE_0992,RZ_RES_HIGH,212.1,14.3,2.71,30.0,NO,42.1
993,CASE_0993,RZ_COMM_LOCAL,785.5,21.7,2.22,37.4,NO,50.9
994,CASE_0497,RZ_RES_HIGH,510.9,20.1,2.03,29.4,NO,35.0
995,CASE_0062,RZ_RES_LOW,168.4,23.5,1.54,43.7,NO,37.25
996,CASE_0498,RZ_RES_HIGH,229.0,11.7,1.66,41.2,NO,45.2
997,CASE_0249,RZ_COMM_MAIN,751.1,12.0,1.13,28.7,NO,45.65
998,CASE_0499,RZ_RES_LOW,820.1,14.5,2.07,30.0,NO,35.7
999,CASE_0124,RZ_RES_HIGH,530.4,14.9,1.24,10.4,NO,17.6
1000,CASE_0500,RZ_RES_MED,154.1,17.8,1.8,38.4,NO,37.2
