app_id,zone,plot_area_sqm,road_width_m,proposed_far,proposed_height_m,priority,status,phase,processed_order,fast_tracked
APP0650,RZ_COMM_MAIN,153.1,9.3,3.14,25.1,NORMAL,APPROVED,PHASE_1,731,NO
APP0651,RZ_RES_MED,197.0,8.7,2.12,21.0,NORMAL,APPROVED,PHASE_1,732,NO
APP0652,RZ_COMM_MAIN,123.6,18.6,3.27,28.5,NORMAL,DEFERRED,PHASE_1,733,NO
APP0653,RZ_RES_MED,373.8,16.2,3.79,16.2,NORMAL,DEFERRED,PHASE_1,734,NO
APP0656,RZ_RES_HIGH,215.0,16.5,3.47,29.1,NORMAL,DEFERRED,PHASE_1,735,NO
APP0657,RZ_RES_MED,293.2,8.4,1.48,30.2,NORMAL,DEFERRED,PHASE_1,736,NO
APP0659,RZ_RES_HIGH,149.2,11.8,2.19,14.4,NORMAL,APPROVED,PHASE_1,737,NO
APP0660,RZ_RES_HIGH,142.8,6.4,2.18,18.7,NORMAL,APPROVED,PHASE_1,738,NO
APP0661,RZ_COMM_MAIN,156.7,6.1,1.68,11.0,NORMAL,APPROVED,PHASE_1,739,NO
APP0662,RZ_COMM_MAIN,327.2,7.6,2.32,17.5,NORMAL,APPROVED,PHASE_1,740,NO
APP0663,RZ_RES_LOW,150.5,12.3,3.5,15.6,NORMAL,APPROVED,PHASE_1,741,NO
APP0664,RZ_COMM_MAIN,274.0,12.5,1.87,13.9,NORMAL,APPROVED,PHASE_1,742,NO
APP0666,RZ_RES_HIGH,379.1,12.5,3.35,29.2,NORMAL,DEFERRED,PHASE_1,743,NO
APP0667,RZ_RES_MED,264.4,19.8,3.55,12.1,NORMAL,DEFERRED,PHASE_1,744,NO
APP0668,RZ_RES_MED,353.5,11.9,3.66,16.8,NORMAL,DEFERRED,PHASE_1,745,NO
APP0671,RZ_RES_LOW,290.9,6.4,1.69,25.5,NORMAL,APPROVED,PHASE_1,746,NO
APP0672,RZ_RES_HIGH,131.4,23.0,2.23,29.2,NORMAL,DEFERRED,PHASE_1,747,NO
APP0673,RZ_RES_MED,95.9,10.9,3.5,27.0,NORMAL,APPROVED,PHASE_1,748,NO
APP0676,RZ_RES_LOW,399.7,15.0,2.2,27.3,NORMAL,APPROVED,PHASE_1,749,NO
APP0677,RZ_RES_MED,133.2,16.3,3.16,31.1,NORMAL,DEFERRED,PHASE_1,750,NO
APP0678,RZ_RES_MED,337.5,7.5,3.24,25.1,NORMAL,APPROVED,PHASE_1,751,NO
APP0679,RZ_COMM_MAIN,190.4,23.5,1.73,10.1,NORMAL,APPROVED,PHASE_1,752,NO
APP0680,RZ_RES_LOW,209.8,13.3,2.1,18.5,NORMAL,APPROVED,PHASE_1,753,NO
APP0681,RZ_RES_LOW,105.0,8.7,3.44,22.3,NORMAL,APPROVED,PHASE_1,754,NO
APP0682,RZ_RES_MED,365.9,20.2,3.75,21.0,NORMAL,DEFERRED,PHASE_1,755,NO
APP0683,RZ_RES_HIGH,323.3,8.2,3.17,15.8,NORMAL,APPROVED,PHASE_1,756,NO
APP0684,RZ_RES_MED,192.8,6.1,2.8,8.1,NORMAL,APPROVED,PHASE_1,757,NO
APP0685,RZ_RES_LOW,248.2,22.6,2.72,16.1,NORMAL,APPROVED,PHASE_1,758,NO
APP0688,RZ_RES_LOW,180.6,10.4,2.73,25.1,NORMAL,APPROVED,PHASE_1,759,NO
APP0693,RZ_RES_MED,82.2,23.4,2.22,14.3,NORMAL,APPROVED,PHASE_1,760,NO
APP0694,RZ_COMM_MAIN,212.5,8.2,2.99,30.8,NORMAL,DEFERRED,PHASE_1,761,NO
APP0695,RZ_RES_HIGH,206.4,14.5,2.4,16.1,NORMAL,APPROVED,PHASE_1,762,NO
APP0697,RZ_COMM_MAIN,396.5,12.6,1.98,15.5,NORMAL,APPROVED,PHASE_1,763,NO
APP0698,RZ_RES_LOW,251.7,9.9,3.09,25.7,NORMAL,APPROVED,PHASE_1,764,NO
APP0699,RZ_RES_MED,265.8,8.7,3.97,20.5,NORMAL,DEFERRED,PHASE_1,765,NO
APP0701,RZ_RES_LOW,257.4,9.1,2.39,10.6,NORMAL,APPROVED,PHASE_1,766,NO
APP0703,RZ_RES_HIGH,213.3,23.1,1.62,18.0,NORMAL,APPROVED,PHASE_1,767,NO
APP0704,RZ_RES_HIGH,133.4,21.2,2.98,16.1,NORMAL,APPROVED,PHASE_1,768,NO
APP0705,RZ_COMM_MAIN,120.4,11.2,3.6,31.0,NORMAL,DEFERRED,PHASE_1,769,NO
APP0707,RZ_RES_LOW,130.7,22.5,1.49,29.4,NORMAL,DEFERRED,PHASE_1,770,NO
APP0708,RZ_RES_MED,106.2,6.4,2.84,11.8,NORMAL,APPROVED,PHASE_1,771,NO
APP0709,RZ_RES_LOW,288.1,16.5,3.7,20.4,NORMAL,DEFERRED,PHASE_1,772,NO
APP0710,RZ_COMM_MAIN,175.1,19.7,3.55,13.3,NORMAL,DEFERRED,PHASE_1,773,NO
APP0712,RZ_COMM_MAIN,77.2,18.2,1.06,24.2,NORMAL,APPROVED,PHASE_1,774,NO
APP0713,RZ_COMM_MAIN,290.9,19.7,2.83,22.4,NORMAL,APPROVED,PHASE_1,775,NO
APP0714,RZ_RES_MED,375.8,7.4,2.96,11.7,NORMAL,APPROVED,PHASE_1,776,NO
APP0715,RZ_RES_HIGH,344.3,10.6,2.12,10.4,NORMAL,APPROVED,PHASE_1,777,NO
APP0716,RZ_RES_MED,234.1,6.4,1.4,28.3,NORMAL,DEFERRED,PHASE_1,778,NO
APP0717,RZ_RES_HIGH,84.3,20.2,3.08,30.5,NORMAL,DEFERRED,PHASE_1,779,NO
APP0718,RZ_COMM_MAIN,292.9,12.5,2.4,20.6,NORMAL,APPROVED,PHASE_1,780,NO
APP0719,RZ_RES_HIGH,235.5,9.2,2.55,15.1,NORMAL,APPROVED,PHASE_1,781,NO
APP0720,RZ_RES_MED,92.3,20.3,1.62,10.9,NORMAL,APPROVED,PHASE_1,782,NO
APP0721,RZ_RES_MED,189.1,15.3,1.19,29.5,NORMAL,DEFERRED,PHASE_1,783,NO
APP0724,RZ_RES_MED,207.7,15.1,2.72,21.9,NORMAL,APPROVED,PHASE_1,784,NO
APP0725,RZ_RES_MED,199.5,11.5,3.16,16.2,NORMAL,APPROVED,PHASE_1,785,NO
APP0728,RZ_RES_HIGH,246.8,10.1,2.88,11.8,NORMAL,APPROVED,PHASE_1,786,NO
APP0730,RZ_RES_MED,364.6,10.6,2.78,19.1,NORMAL,APPROVED,PHASE_1,787,NO
APP0733,RZ_RES_LOW,345.7,19.8,3.08,21.0,NORMAL,APPROVED,PHASE_1,788,NO
APP0735,RZ_RES_MED,148.2,7.4,2.01,22.7,NORMAL,APPROVED,PHASE_1,789,NO
APP0736,RZ_RES_HIGH,185.4,17.5,2.18,25.9,NORMAL,APPROVED,PHASE_1,790,NO
APP0738,RZ_COMM_MAIN,89.6,10.4,3.67,25.0,NORMAL,DEFERRED,PHASE_1,791,NO
APP0739,RZ_RES_LOW,247.9,10.7,2.32,19.8,NORMAL,APPROVED,PHASE_1,792,NO
APP0740,RZ_RES_HIGH,92.2,14.2,2.98,15.1,NORMAL,APPROVED,PHASE_1,793,NO
APP0741,RZ_RES_LOW,160.0,14.5,1.98,24.6,NORMAL,APPROVED,PHASE_1,794,NO
APP0742,RZ_RES_LOW,277.0,8.9,2.54,15.6,NORMAL,APPROVED,PHASE_1,795,NO
APP0743,RZ_RES_MED,345.4,6.7,1.94,30.4,NORMAL,DEFERRED,PHASE_1,796,NO
APP0744,RZ_RES_LOW,276.8,19.2,3.99,11.1,NORMAL,DEFERRED,PHASE_1,797,NO
APP0745,RZ_COMM_MAIN,368.6,12.9,1.67,30.9,NORMAL,DEFERRED,PHASE_1,798,NO
APP0746,RZ_RES_HIGH,205.1,7.1,3.71,27.8,NORMAL,DEFERRED,PHASE_1,799,NO
APP0749,RZ_RES_HIGH,65.9,23.6,3.17,22.8,NORMAL,APPROVED,PHASE_1,800,NO
APP0750,RZ_RES_HIGH,87.6,18.3,3.6,25.0,NORMAL,DEFERRED,PHASE_1,801,NO
APP0751,RZ_RES_LOW,344.5,22.8,3.99,28.1,NORMAL,DEFERRED,PHASE_1,802,NO
APP0752,RZ_RES_LOW,184.8,19.4,1.5,26.0,NORMAL,APPROVED,PHASE_1,803,NO
APP0754,RZ_RES_HIGH,263.3,13.2,2.93,23.8,NORMAL,APPROVED,PHASE_1,804,NO
APP0755,RZ_RES_MED,269.9,8.2,2.81,24.2,NORMAL,APPROVED,PHASE_1,805,NO
APP0757,RZ_RES_HIGH,165.0,13.0,3.66,31.7,NORMAL,DEFERRED,PHASE_1,806,NO
APP0758,RZ_RES_MED,77.2,20.4,3.66,19.7,NORMAL,DEFERRED,PHASE_1,807,NO
APP0759,RZ_RES_HIGH,177.2,23.8,2.4,12.1,NORMAL,APPROVED,PHASE_1,808,NO
APP0760,RZ_RES_LOW,142.2,23.8,2.03,29.6,NORMAL,DEFERRED,PHASE_1,809,NO
APP0761,RZ_COMM_MAIN,346.3,17.8,2.45,14.7,NORMAL,APPROVED,PHASE_1,810,NO
APP0762,RZ_RES_LOW,321.0,11.8,1.55,19.5,NORMAL,APPROVED,PHASE_1,811,NO
APP0763,RZ_RES_LOW,177.0,13.5,2.64,13.8,NORMAL,APPROVED,PHASE_1,812,NO
APP0765,RZ_COMM_MAIN,132.4,7.0,3.87,10.7,NORMAL,DEFERRED,PHASE_1,813,NO
APP0766,RZ_RES_HIGH,98.9,20.1,1.54,20.7,NORMAL,APPROVED,PHASE_1,814,NO
APP0767,RZ_RES_MED,318.3,9.0,1.72,12.5,NORMAL,APPROVED,PHASE_1,815,NO
APP0768,RZ_RES_HIGH,230.7,22.1,1.26,26.4,NORMAL,APPROVED,PHASE_1,816,NO
APP0769,RZ_RES_LOW,77.1,16.1,1.26,10.2,NORMAL,APPROVED,PHASE_1,817,NO
APP0771,RZ_RES_HIGH,134.2,21.3,2.63,25.1,NORMAL,APPROVED,PHASE_1,818,NO
APP0772,RZ_RES_LOW,192.7,17.8,2.19,10.5,NORMAL,APPROVED,PHASE_1,819,NO
APP0773,RZ_COMM_MAIN,255.1,16.3,2.94,19.2,NORMAL,APPROVED,PHASE_1,820,NO
APP0774,RZ_RES_HIGH,172.8,11.6,2.31,29.3,NORMAL,DEFERRED,PHASE_1,821,NO
APP0776,RZ_RES_LOW,115.0,10.9,1.01,20.0,NORMAL,APPROVED,PHASE_1,822,NO
APP0778,RZ_RES_MED,131.0,20.8,1.21,23.6,NORMAL,APPROVED,PHASE_1,823,NO
APP0779,RZ_RES_HIGH,208.7,22.8,2.93,31.8,NORMAL,DEFERRED,PHASE_1,824,NO
APP0780,RZ_COMM_MAIN,209.7,13.4,3.41,11.0,NORMAL,APPROVED,PHASE_1,825,NO
APP0781,RZ_COMM_MAIN,316.2,14.0,3.01,9.9,NORMAL,APPROVED,PHASE_1,826,NO
APP0782,RZ_RES_HIGH,393.8,21.7,2.73,20.7,NORMAL,APPROVED,PHASE_1,827,NO
APP0784,RZ_COMM_MAIN,158.7,7.1,1.79,26.8,NORMAL,APPROVED,PHASE_1,828,NO
APP0786,RZ_RES_HIGH,345.9,6.2,1.48,23.5,NORMAL,APPROVED,PHASE_1,829,NO
APP0787,RZ_RES_LOW,329.5,16.9,2.14,19.7,NORMAL,APPROVED,PHASE_1,830,NO
APP0788,RZ_RES_LOW,185.4,22.5,2.84,16.5,NORMAL,APPROVED,PHASE_1,831,NO
APP0789,RZ_RES_HIGH,372.5,10.7,3.02,30.5,NORMAL,DEFERRED,PHASE_1,832,NO
APP0790,RZ_COMM_MAIN,151.3,21.0,3.96,11.9,NORMAL,DEFERRED,PHASE_1,833,NO
APP0792,RZ_RES_MED,294.0,10.9,2.29,26.1,NORMAL,APPROVED,PHASE_1,834,NO
APP0793,RZ_RES_MED,342.0,17.8,1.96,20.6,NORMAL,APPROVED,PHASE_1,835,NO
APP0794,RZ_RES_LOW,77.9,6.6,3.8,17.7,NORMAL,DEFERRED,PHASE_1,836,NO
APP0795,RZ_RES_LOW,117.4,11.1,1.04,14.4,NORMAL,APPROVED,PHASE_1,837,NO
APP0796,RZ_RES_HIGH,217.1,19.2,1.51,18.5,NORMAL,APPROVED,PHASE_1,838,NO
APP0798,RZ_RES_LOW,284.0,10.7,3.37,29.4,NORMAL,DEFERRED,PHASE_1,839,NO
APP0799,RZ_RES_LOW,220.1,14.8,1.26,31.3,NORMAL,DEFERRED,PHASE_1,840,NO
APP0800,RZ_RES_LOW,143.0,11.6,3.75,19.2,NORMAL,DEFERRED,PHASE_1,841,NO
APP0801,RZ_RES_MED,292.3,6.3,1.26,14.5,NORMAL,APPROVED,PHASE_1,842,NO
APP0802,RZ_RES_HIGH,307.7,19.1,3.16,23.8,NORMAL,APPROVED,PHASE_1,843,NO
APP0805,RZ_COMM_MAIN,255.7,9.5,2.59,12.8,NORMAL,APPROVED,PHASE_1,844,NO
APP0806,RZ_RES_LOW,331.5,21.4,1.13,26.9,NORMAL,APPROVED,PHASE_1,845,NO
APP0808,RZ_RES_MED,87.3,6.4,3.02,28.1,NORMAL,DEFERRED,PHASE_1,846,NO
APP0810,RZ_RES_MED,199.3,18.0,2.14,28.7,NORMAL,DEFERRED,PHASE_1,847,NO
APP0814,RZ_RES_HIGH,298.9,14.9,2.55,22.9,NORMAL,APPROVED,PHASE_1,848,NO
APP0815,RZ_COMM_MAIN,397.0,6.4,3.32,11.7,NORMAL,APPROVED,PHASE_1,849,NO
APP0816,RZ_RES_LOW,258.2,17.5,2.64,18.8,NORMAL,APPROVED,PHASE_1,850,NO
APP0817,RZ_COMM_MAIN,199.5,10.6,3.35,31.7,NORMAL,DEFERRED,PHASE_1,851,NO
APP0818,RZ_RES_HIGH,98.9,10.8,1.56,24.3,NORMAL,APPROVED,PHASE_1,852,NO
APP0819,RZ_COMM_MAIN,341.4,10.0,1.53,19.3,NORMAL,APPROVED,PHASE_1,853,NO
APP0820,RZ_RES_HIGH,108.7,23.8,1.61,17.5,NORMAL,APPROVED,PHASE_1,854,NO
APP0821,RZ_RES_LOW,137.3,22.5,1.66,27.0,NORMAL,APPROVED,PHASE_1,855,NO
APP0822,RZ_RES_MED,383.2,18.8,3.31,28.7,NORMAL,DEFERRED,PHASE_1,856,NO
APP0823,RZ_COMM_MAIN,142.3,13.6,1.79,14.4,NORMAL,APPROVED,PHASE_1,857,NO
APP0824,RZ_RES_LOW,262.6,9.4,1.67,8.1,NORMAL,APPROVED,PHASE_1,858,NO
APP0825,RZ_COMM_MAIN,300.9,10.5,1.34,22.9,NORMAL,APPROVED,PHASE_1,859,NO
APP0826,RZ_RES_LOW,158.0,9.5,2.53,28.7,NORMAL,DEFERRED,PHASE_1,860,NO
APP0827,RZ_RES_LOW,337.6,18.5,3.93,13.5,NORMAL,DEFERRED,PHASE_1,861,NO
APP0828,RZ_RES_LOW,164.6,18.3,1.27,27.2,NORMAL,APPROVED,PHASE_1,862,NO
APP0830,RZ_RES_HIGH,84.7,9.8,3.33,22.6,NORMAL,APPROVED,PHASE_1,863,NO
APP0831,RZ_COMM_MAIN,147.1,10.5,1.93,27.3,NORMAL,APPROVED,PHASE_1,864,NO
APP0833,RZ_RES_HIGH,183.9,13.6,1.25,30.3,NORMAL,DEFERRED,PHASE_1,865,NO
APP0834,RZ_RES_MED,358.3,14.7,3.59,21.9,NORMAL,DEFERRED,PHASE_1,866,NO
APP0835,RZ_RES_LOW,97.6,22.9,2.9,16.9,NORMAL,APPROVED,PHASE_1,867,NO
APP0836,RZ_RES_HIGH,279.5,7.6,1.78,31.1,NORMAL,DEFERRED,PHASE_1,868,NO
APP0837,RZ_RES_MED,261.6,10.2,1.58,30.4,NORMAL,DEFERRED,PHASE_1,869,NO
APP0839,RZ_COMM_MAIN,142.6,21.6,2.78,10.7,NORMAL,APPROVED,PHASE_1,870,NO
APP0840,RZ_RES_LOW,167.8,19.7,3.74,19.6,NORMAL,DEFERRED,PHASE_1,871,NO
APP0841,RZ_COMM_MAIN,254.5,9.5,2.11,26.7,NORMAL,APPROVED,PHASE_1,872,NO
APP0842,RZ_RES_HIGH,173.2,14.8,3.37,15.0,NORMAL,APPROVED,PHASE_1,873,NO
APP0843,RZ_RES_HIGH,65.8,14.5,2.37,20.1,NORMAL,APPROVED,PHASE_1,874,NO
APP0844,RZ_RES_HIGH,129.3,14.5,2.3,26.3,NORMAL,APPROVED,PHASE_1,875,NO
APP0845,RZ_COMM_MAIN,394.6,14.4,2.4,21.1,NORMAL,APPROVED,PHASE_1,876,NO
APP0846,RZ_RES_MED,362.5,16.0,2.57,13.3,NORMAL,APPROVED,PHASE_1,877,NO
APP0847,RZ_COMM_MAIN,319.2,17.2,1.21,16.6,NORMAL,APPROVED,PHASE_1,878,NO
APP0848,RZ_RES_MED,109.3,15.8,3.15,27.8,NORMAL,APPROVED,PHASE_1,879,NO
APP0849,RZ_RES_MED,78.9,19.8,3.1,18.8,NORMAL,APPROVED,PHASE_1,880,NO
APP0850,RZ_COMM_MAIN,195.3,22.6,2.2,25.0,NORMAL,APPROVED,PHASE_1,881,NO
APP0851,RZ_RES_LOW,73.9,15.8,3.85,26.6,NORMAL,DEFERRED,PHASE_1,882,NO
APP0852,RZ_RES_MED,191.7,6.5,3.11,26.8,NORMAL,APPROVED,PHASE_1,883,NO
APP0853,RZ_RES_MED,185.3,13.3,1.29,31.7,NORMAL,DEFERRED,PHASE_1,884,NO
APP0855,RZ_COMM_MAIN,134.3,17.9,2.36,17.4,NORMAL,APPROVED,PHASE_1,885,NO
APP0856,RZ_RES_MED,173.7,15.9,1.77,15.2,NORMAL,APPROVED,PHASE_1,886,NO
APP0857,RZ_RES_MED,357.0,10.5,2.94,21.7,NORMAL,APPROVED,PHASE_1,887,NO
APP0858,RZ_COMM_MAIN,399.8,8.1,1.85,19.9,NORMAL,APPROVED,PHASE_1,888,NO
APP0859,RZ_RES_MED,241.8,9.9,1.06,18.2,NORMAL,APPROVED,PHASE_1,889,NO
APP0860,RZ_COMM_MAIN,252.7,22.9,2.95,20.3,NORMAL,APPROVED,PHASE_1,890,NO
APP0862,RZ_RES_LOW,101.9,18.5,2.14,12.6,NORMAL,APPROVED,PHASE_1,891,NO
APP0863,RZ_COMM_MAIN,301.9,7.7,2.91,22.0,NORMAL,APPROVED,PHASE_1,892,NO
APP0864,RZ_COMM_MAIN,153.6,14.4,1.62,23.5,NORMAL,APPROVED,PHASE_1,893,NO
APP0865,RZ_RES_MED,118.4,23.7,2.19,22.8,NORMAL,APPROVED,PHASE_1,894,NO
APP0868,RZ_COMM_MAIN,302.8,13.3,2.36,15.4,NORMAL,APPROVED,PHASE_1,895,NO
APP0870,RZ_RES_MED,199.3,9.6,1.63,28.4,NORMAL,DEFERRED,PHASE_1,896,NO
APP0872,RZ_RES_HIGH,348.2,22.5,1.58,11.4,NORMAL,APPROVED,PHASE_1,897,NO
APP0873,RZ_COMM_MAIN,86.9,17.7,1.02,24.9,NORMAL,APPROVED,PHASE_1,898,NO
APP0874,RZ_RES_LOW,82.0,17.5,3.45,17.9,NORMAL,APPROVED,PHASE_1,899,NO
APP0875,RZ_RES_HIGH,120.9,11.2,2.2,20.8,NORMAL,APPROVED,PHASE_1,900,NO
APP0876,RZ_COMM_MAIN,273.4,12.7,2.37,28.1,NORMAL,DEFERRED,PHASE_1,901,NO
APP0877,RZ_RES_MED,245.6,21.7,2.24,19.8,NORMAL,APPROVED,PHASE_1,902,NO
APP0878,RZ_RES_MED,146.4,23.7,1.17,30.3,NORMAL,DEFERRED,PHASE_1,903,NO
APP0879,RZ_RES_LOW,372.2,7.6,2.31,26.4,NORMAL,APPROVED,PHASE_1,904,NO
APP0880,RZ_RES_HIGH,135.3,16.1,2.41,22.1,NORMAL,APPROVED,PHASE_1,905,NO
APP0883,RZ_RES_HIGH,100.5,13.4,2.58,14.8,NORMAL,APPROVED,PHASE_1,906,NO
APP0884,RZ_RES_MED,208.8,23.5,3.3,12.7,NORMAL,APPROVED,PHASE_1,907,NO
APP0885,RZ_RES_LOW,249.7,9.7,1.85,31.2,NORMAL,DEFERRED,PHASE_1,908,NO
APP0886,RZ_RES_LOW,147.5,23.9,1.33,23.5,NORMAL,APPROVED,PHASE_1,909,NO
APP0888,RZ_RES_LOW,272.7,20.0,1.54,30.4,NORMAL,DEFERRED,PHASE_1,910,NO
APP0889,RZ_RES_MED,136.3,6.0,2.36,28.4,NORMAL,DEFERRED,PHASE_1,911,NO
APP0893,RZ_COMM_MAIN,171.1,20.2,1.69,20.2,NORMAL,APPROVED,PHASE_1,912,NO
APP0894,RZ_COMM_MAIN,63.0,13.8,1.62,9.2,NORMAL,APPROVED,PHASE_1,913,NO
APP0895,RZ_COMM_MAIN,173.0,11.7,1.63,27.7,NORMAL,APPROVED,PHASE_1,914,NO
APP0896,RZ_RES_MED,144.3,12.4,3.1,29.5,NORMAL,DEFERRED,PHASE_1,915,NO
APP0897,RZ_RES_MED,313.5,16.6,1.24,27.5,NORMAL,APPROVED,PHASE_1,916,NO
APP0898,RZ_RES_LOW,343.7,20.5,1.9,8.7,NORMAL,APPROVED,PHASE_1,917,NO
APP0899,RZ_RES_LOW,90.7,14.6,1.33,14.5,NORMAL,APPROVED,PHASE_1,918,NO
APP0900,RZ_RES_HIGH,320.3,12.5,2.18,17.7,NORMAL,APPROVED,PHASE_1,919,NO
APP0902,RZ_RES_LOW,211.4,8.4,3.4,20.5,NORMAL,APPROVED,PHASE_1,920,NO
APP0903,RZ_RES_MED,205.7,22.9,1.82,14.5,NORMAL,APPROVED,PHASE_1,921,NO
APP0904,RZ_RES_MED,289.4,17.4,2.16,18.8,NORMAL,APPROVED,PHASE_1,922,NO
APP0905,RZ_RES_HIGH,265.7,13.2,1.86,31.4,NORMAL,DEFERRED,PHASE_1,923,NO
APP0906,RZ_RES_MED,293.5,7.4,2.38,28.8,NORMAL,DEFERRED,PHASE_1,924,NO
APP0907,RZ_RES_HIGH,182.6,22.3,2.57,13.0,NORMAL,APPROVED,PHASE_1,925,NO
APP0908,RZ_COMM_MAIN,152.2,11.9,2.67,21.2,NORMAL,APPROVED,PHASE_1,926,NO
APP0913,RZ_COMM_MAIN,243.9,23.2,1.65,25.9,NORMAL,APPROVED,PHASE_1,927,NO
APP0914,RZ_RES_MED,275.1,16.6,1.87,26.6,NORMAL,APPROVED,PHASE_1,928,NO
APP0915,RZ_RES_MED,121.8,13.7,2.37,13.9,NORMAL,APPROVED,PHASE_1,929,NO
APP0916,RZ_COMM_MAIN,297.6,11.6,1.26,15.0,NORMAL,APPROVED,PHASE_1,930,NO
APP0917,RZ_COMM_MAIN,360.7,20.9,1.51,28.1,NORMAL,DEFERRED,PHASE_1,931,NO
APP0919,RZ_RES_LOW,124.5,22.0,1.82,21.5,NORMAL,APPROVED,PHASE_1,932,NO
APP0921,RZ_RES_LOW,350.4,15.3,1.36,27.8,NORMAL,APPROVED,PHASE_1,933,NO
APP0922,RZ_COMM_MAIN,62.9,12.8,1.98,22.0,NORMAL,APPROVED,PHASE_1,934,NO
APP0924,RZ_RES_LOW,238.7,10.8,2.59,29.3,NORMAL,DEFERRED,PHASE_1,935,NO
APP0925,RZ_RES_MED,81.4,9.2,1.6,19.4,NORMAL,APPROVED,PHASE_1,936,NO
APP0927,RZ_RES_HIGH,167.9,14.6,2.19,26.0,NORMAL,APPROVED,PHASE_1,937,NO
APP0928,RZ_COMM_MAIN,377.0,22.4,1.63,19.0,NORMAL,APPROVED,PHASE_1,938,NO
APP0930,RZ_RES_HIGH,316.4,7.5,3.49,22.9,NORMAL,APPROVED,PHASE_1,939,NO
APP0931,RZ_RES_MED,338.6,8.7,3.46,20.4,NORMAL,APPROVED,PHASE_1,940,NO
APP0932,RZ_RES_HIGH,379.3,6.7,3.65,29.8,NORMAL,DEFERRED,PHASE_1,941,NO
APP0933,RZ_COMM_MAIN,370.9,20.3,1.62,13.0,NORMAL,APPROVED,PHASE_1,942,NO
APP0934,RZ_RES_LOW,83.7,13.6,1.4,29.5,NORMAL,DEFERRED,PHASE_1,943,NO
APP0935,RZ_RES_LOW,333.3,10.8,3.34,8.6,NORMAL,APPROVED,PHASE_1,944,NO
APP0936,RZ_RES_HIGH,74.3,16.4,2.57,20.5,NORMAL,APPROVED,PHASE_1,945,NO
APP0937,RZ_RES_MED,283.4,9.8,1.45,21.7,NORMAL,APPROVED,PHASE_1,946,NO
APP0938,RZ_RES_LOW,226.6,15.0,1.55,29.4,NORMAL,DEFERRED,PHASE_1,947,NO
APP0939,RZ_COMM_MAIN,97.7,23.8,1.97,13.9,NORMAL,APPROVED,PHASE_1,948,NO
APP0940,RZ_RES_MED,123.2,12.7,1.42,8.4,NORMAL,APPROVED,PHASE_1,949,NO
APP0941,RZ_RES_MED,334.2,20.4,3.23,9.4,NORMAL,APPROVED,PHASE_1,950,NO
APP0943,RZ_RES_HIGH,196.0,20.8,3.24,12.8,NORMAL,APPROVED,PHASE_1,951,NO
APP0944,RZ_RES_LOW,95.4,12.9,3.03,22.4,NORMAL,APPROVED,PHASE_1,952,NO
APP0945,RZ_COMM_MAIN,293.5,17.4,3.66,15.9,NORMAL,DEFERRED,PHASE_1,953,NO
APP0946,RZ_RES_LOW,105.4,9.2,2.69,20.0,NORMAL,APPROVED,PHASE_1,954,NO
APP0947,RZ_RES_MED,237.1,8.4,2.22,14.7,NORMAL,APPROVED,PHASE_1,955,NO
APP0948,RZ_RES_LOW,232.4,14.1,1.17,20.5,NORMAL,APPROVED,PHASE_1,956,NO
APP0949,RZ_RES_MED,163.0,22.0,1.4,30.3,NORMAL,DEFERRED,PHASE_1,957,NO
APP0951,RZ_RES_LOW,321.0,9.5,1.01,25.1,NORMAL,APPROVED,PHASE_1,958,NO
APP0952,RZ_RES_MED,62.1,16.5,3.69,16.1,NORMAL,DEFERRED,PHASE_1,959,NO
APP0955,RZ_RES_LOW,383.9,23.8,1.36,28.0,NORMAL,APPROVED,PHASE_1,960,NO
APP0956,RZ_COMM_MAIN,228.3,10.8,1.3,21.3,NORMAL,APPROVED,PHASE_1,961,NO
APP0957,RZ_RES_HIGH,225.8,14.5,2.09,25.3,NORMAL,APPROVED,PHASE_1,962,NO
APP0958,RZ_RES_HIGH,125.8,8.4,3.39,16.2,NORMAL,APPROVED,PHASE_1,963,NO
APP0959,RZ_COMM_MAIN,166.3,6.8,1.89,22.6,NORMAL,APPROVED,PHASE_1,964,NO
APP0960,RZ_RES_LOW,365.5,10.4,1.71,15.6,NORMAL,APPROVED,PHASE_1,965,NO
APP0961,RZ_COMM_MAIN,67.8,13.3,2.19,15.6,NORMAL,APPROVED,PHASE_1,966,NO
APP0962,RZ_RES_HIGH,65.5,9.6,3.19,14.2,NORMAL,APPROVED,PHASE_1,967,NO
APP0963,RZ_RES_MED,183.1,14.2,2.74,17.6,NORMAL,APPROVED,PHASE_1,968,NO
APP0965,RZ_RES_MED,238.2,11.4,2.2,18.6,NORMAL,APPROVED,PHASE_1,969,NO
APP0966,RZ_RES_LOW,92.9,6.5,2.64,21.3,NORMAL,APPROVED,PHASE_1,970,NO
APP0967,RZ_RES_LOW,129.4,19.2,1.05,26.5,NORMAL,APPROVED,PHASE_1,971,NO
APP0968,RZ_RES_MED,83.6,23.9,2.75,16.8,NORMAL,APPROVED,PHASE_1,972,NO
APP0969,RZ_RES_HIGH,260.2,15.2,3.67,19.0,NORMAL,DEFERRED,PHASE_1,973,NO
APP0970,RZ_RES_HIGH,299.1,12.3,2.39,29.8,NORMAL,DEFERRED,PHASE_1,974,NO
APP0971,RZ_RES_MED,224.7,13.6,3.68,25.7,NORMAL,DEFERRED,PHASE_1,975,NO
