srcNode,dstNode,roadType,distanceKm,transportCostPerTonne,handlingCost,tollCost,riskFactor,totalEdgeCost,capacityTonnes,allowedGrade,certifiedOnlyFlag
P3,P22,PortLink,202.8,547.56,131.63,85.05,0.84,641.96,149,Standard,0
P20,D5,VillageRoad,172.8,388.8,222.78,13.13,1.15,718.42,216,Standard,0
P3,M7,DistrictRoad,289.9,579.8,173.84,34.11,1.08,850.77,302,Standard,0
P18,P23,DistrictRoad,226.5,407.7,117.9,68.59,1.3,772.45,329,Select,0
D3,P30,VillageRoad,300.4,675.9,93.59,34.11,0.95,763.42,395,Premium,1
M1,D8,Highway,229.1,329.9,196.76,81.33,1.17,711.35,137,Standard,0
P15,M8,DistrictRoad,296.6,593.2,82.2,24.05,1.07,748.41,287,Select,0
P14,D1,VillageRoad,286.0,643.5,187.13,128.45,0.87,834.4,334,Select,0
P10,P2,Highway,259.7,373.97,148.58,0.43,0.92,481.14,341,Select,0
M3,P14,PortLink,312.6,844.02,74.44,75.16,1.08,1073.11,160,Standard,0
P21,P12,DistrictRoad,221.8,399.24,174.05,56.69,0.83,522.88,108,Standard,0
D7,P20,VillageRoad,310.8,699.3,73.1,66.65,0.86,721.58,388,Select,0
P18,P13,Highway,144.8,208.51,73.2,62.46,0.93,320.08,310,Standard,0
P28,E3,DistrictRoad,61.2,146.88,222.78,22.51,1.13,443.15,445,Premium,1
D2,D5,DistrictRoad,76.4,137.52,86.97,58.61,1.03,291.59,455,Select,0
M2,M3,VillageRoad,342.2,855.5,62.75,139.38,0.81,856.68,445,Standard,0
D9,E1,VillageRoad,41.2,123.6,123.99,140.28,1.01,391.75,648,Select,1
M7,P26,PortLink,198.3,535.41,249.49,103.97,0.88,782.21,448,Premium,1
M6,E4,VillageRoad,339.9,1019.7,202.0,32.46,1.08,1354.49,750,Premium,1
P28,E3,PortLink,81.3,292.68,191.94,73.4,1.01,563.6,574,Select,1
P28,E4,Highway,250.0,480.0,222.74,104.41,0.82,661.86,809,Select,1
D3,P2,PortLink,61.5,166.05,216.82,44.81,1.04,444.79,138,Standard,0
P11,P29,PortLink,339.8,917.46,145.61,41.56,0.97,1071.49,416,Standard,0
P30,P2,VillageRoad,339.7,764.33,106.26,52.76,0.96,886.42,480,Select,0
D2,D9,VillageRoad,56.5,127.12,243.22,135.83,0.91,460.61,269,Select,0
P9,D7,PortLink,206.5,557.55,153.87,6.13,1.1,789.31,320,Select,0
M5,P3,DistrictRoad,189.4,340.92,166.42,10.0,1.17,605.29,291,Select,0
M2,D2,Highway,134.7,193.97,150.95,30.29,1.06,397.72,219,Standard,0
D2,P18,DistrictRoad,173.0,311.4,246.17,17.34,0.91,523.17,138,Select,0
D3,E3,Highway,278.6,534.91,73.45,133.48,0.98,727.0,529,Select,1
P6,D1,Highway,93.9,135.22,80.13,74.47,0.82,237.65,283,Premium,1
P13,D7,PortLink,302.8,817.56,80.17,72.04,1.03,998.86,255,Select,0
P17,M7,DistrictRoad,180.6,361.2,171.9,129.13,1.28,847.65,404,Standard,0
P17,M1,DistrictRoad,319.7,639.4,178.89,92.43,1.26,1147.51,335,Standard,0
D1,P1,DistrictRoad,77.3,139.14,207.41,51.71,0.94,374.36,126,Select,0
P30,P5,DistrictRoad,139.1,250.38,139.99,38.49,1.17,501.77,158,Standard,0
P16,D3,DistrictRoad,311.6,560.88,140.16,15.7,1.03,738.24,465,Select,0
E3,P12,DistrictRoad,57.9,104.22,240.89,60.46,1.19,482.63,347,Standard,0
P5,E1,VillageRoad,151.1,453.3,235.08,33.5,1.24,895.13,533,Premium,1
P4,P21,VillageRoad,230.2,517.95,204.48,144.73,1.06,919.19,150,Premium,1
M5,P3,DistrictRoad,191.1,343.98,69.6,86.98,1.02,510.57,267,Standard,0
P21,M5,VillageRoad,46.5,116.25,71.23,7.86,0.93,181.67,425,Premium,1
P4,P22,Highway,47.9,68.98,208.38,114.33,1.04,407.36,224,Premium,1
D2,P8,DistrictRoad,79.5,143.1,75.93,91.57,1.11,344.77,453,Standard,0
P1,P5,DistrictRoad,95.4,171.72,102.84,130.01,0.86,347.93,272,Standard,0
D6,D9,VillageRoad,67.6,152.1,89.1,63.2,1.05,319.62,118,Standard,0
P7,P15,DistrictRoad,230.3,414.54,65.9,16.03,0.93,461.72,293,Premium,1
P26,P23,PortLink,337.5,911.25,166.2,35.79,1.08,1202.3,129,Select,0
M4,P28,PortLink,204.2,551.34,247.44,95.78,0.89,796.16,398,Select,0
D8,D1,VillageRoad,251.0,564.75,54.05,76.14,0.96,667.14,406,Select,0
